1-1	0.173077	﻿Annual accounts for 2017	﻿Comptes anuals 2017
1-1	0.291549	The accounting principles and criteria applied are heavily influenced by	la situació patrimonial i dels resultats. Les partides o els imports la importància
1-1	0.454286	consideration of the importance they and their effects may have in relative terms.	relativa dels quals sigui escassament significativa poden aparèixer agrupats amb
1-1	-0.381393	As a result, they do not need to be strictly applied, provided that the relative	altres de similar naturalesa o funció.
1-1	0.223636	quantitative or qualitative importance of the variation recorded is hardly significant and does not therefore affect the true and accurate picture of the net equity situation and the income and expenditure. Entries and amounts whose relative importance is scarcely significant may appear grouped together with others of a similar nature or function.	No existeixen raons excepcionals per les quals, per assolir els objectius anteriors,
1-1	0.895385	There are no exceptional reasons, for the purposes of achieving the above goals,	no s'hagin aplicat disposicions legals en matèria comptable.
1-1	0.222857	for current accounting provisions legally in force not to have been applied.	L'Ajuntament formula comptes anuals consolidats que integren els comptes
1-2	0.15	The City Council prepares consolidated annual accounts that include the accounts of the City Council, the group's entities (local independent bodies, publicly owned business entities and subsidiary trading companies), multi-group entities and	de l'Ajuntament, de les entitats del grup (organismes autònoms locals, entitats públiques empresarials i societats mercantils dependents), de les entitats
1-1	1.3	associated entities.	multigrup i entitats associades.
1-1	1.19194	3.2. Comparison of the information	3.2. Comparació de la informació
2-1	0.263158	The annual accounts for the financial years 2017 and 2016 were drawn up in accordance with the framework established under the IMNCL, and prepared under uniform valuation, grouping, classification and monetary-unit criteria. As a result, the information presented is homogeneous and comparable.	Els comptes anuals dels exercicis 2017 i 2016 s'han formulat d'acord amb la estructura establerta a la IMNCL, havent seguit en la seva elaboració l'aplicació de criteris uniformes de valoració, agrupació, classificació i unitats monetàries, de manera que la informació presentada és homogènia i comparable.
2-1	0.966166	3.3. Reasons for and effects on the annual accounts of changes in accounting criteria and error corrections	3.3. Raons e incidència en els comptes anuals dels canvis en criteris de comptabilització i correcció d'errors
1-1	1.047	There were no changes to the accounting criteria in the previous financial year nor were any errors identified that had to be corrected.	No s'han produït canvis en els criteris comptables respecte a l'exercici anterior ni s'han identificat errors que haurien de ser corregits.
1-1	0.135484	3.4. Information on changes in accounting estimates where these are	3.4. Informació sobre canvis en estimacions comptables quan siguin significatius
2-1	1.78286	significant There were no significant changes to the accounting estimates.	No s'han produït canvis significatius en les estimacions comptables.
1-1	0.577117	4. Recognition and valuation regulations	4. Normes de reconeixement i valoració
1-1	1.0375	The most important accounting criteria applied in the preparation of the annual accounts were as follows:	Els criteris comptables més significatius aplicats en la formulació dels comptes anuals són els que es descriuen a continuació:
1-1	0.271429	4.1. Tangible fixed assets	4.1. Immobilitzat material
1-1	0.1725	Capitalisation Criteria	Criteris d'activació
1-1	0.391176	These are tangible assets, movable and immovable property which:	Són actius tangibles, mobles i immobles que:
2-1	1.28043	• The City Council possesses for its own use in the production or supply of goods and services or for its own administrative purposes.	• Posseeix l'Ajuntament per al seu ús en la producció o subministrament de béns i serveis o per als seus propis propòsits administratius.
1-1	0.282353	• These are expected to have a useful life of over a year.	• S'espera que tinguin una vida útil major a un any.
1-1	-0.000662879	Initial valuation	Valoració inicial
4-1	0.261964	Investments in tangible fixed assets are valued at cost. This is the “acquisition price”, which includes the non-recoverable indirect taxes associated with the purchase, the acquisition costs directly relating to the purchase and, where necessary, the costs for putting the acquisition into service.	Les inversions en béns de l'immobilitzat material es valoren al seu cost. Això és el “preu d'adquisició”, inclosos els impostos indirectes no recuperables associats a la compra, els costos d'adquisició directament relacionats amb la compra i els de posada en funcionament, si escau.
2-1	0.9375	Assets that appear as a result of a physical inventory taking are entered under their fair value where it was not possible to obtain evidence of their original cost.	Els béns aflorats com a conseqüència de la realització d'un inventari físic són registrats pel seu valor raonable si no ha estat possible obtenir evidència del seu cost original.
1-1	-0.0238636	Received assets allocated for a period equal to or in excess of their economic life	Els béns rebuts en cessió per un termini igual o superior a la vida econòmica del bé es registren pel seu valor net comptable a la data de formalització la cessió.
4-1	1.49167	are entered under their net accounting value on their formal allocation. Additions from before 1 January 1992 are valued according to an expert estimate of their real market value carried out by an independent valuation company. For historical and artistic properties, the valuation includes their replacement value.	Les addicions anteriors a l'1 de gener de 1992 es troben valorades segons una estimació pericial del valor real de mercat en ús realitzada per una societat de taxació independent. En el cas d'immobles de caràcter historicoartístic, la taxació recull el seu valor de reposició.
1-1	1.02391	Capitalisation of financial expenditure	Capitalització de despeses financeres
1-1	0.3	Financial expenditure is not incorporated in the tangible fixed assets' costs.	No s'incorporen despeses financeres en el cost dels béns de l'immobilitzat material.
1-1	0.365909	Subsequent valuation	Valoració posterior
2-1	0.516484	Tangible fixed asset elements are generally valued at cost, plus subsequent payments, less accumulated depreciation and valuation adjustments for impairment.	Amb caràcter general, els elements de l'immobilitzat material es valoren al seu cost, més els desemborsaments posteriors, menys l'amortització acumulada i les correccions valoratives per deteriorament.
1-1	0.290909	Assets subject to depreciation are reviewed where some event or change in	Els actius subjectes a amortització se sotmeten a revisió sempre que algun
1-1	0.577273	circumstances may involve their accounting value becoming non-recoverable.	succés o canvi en les circumstàncies pot implicar que el valor comptable no
1-1	0.96992	Valuation adjustments for impairment are made when the asset's recoverable	sigui recuperable. Les correccions valoratives per deteriorament es practiquen
1-1	0.177095	amount is below its net depreciation value, and that generally occurs because	quan l'import recuperable de l'actiu (valor raonable) és inferior al seu valor net
2-1	0.282857	of physical impairment, obsolescence or a reduction in the initially expected performance. Assets that have suffered an impairment loss are regularly reviewed for possible reversals of impairment losses.	d'amortitzacions, i que succeeix, generalment, per: deteriorament físic sobrevingut, obsolescència accelerada o disminució del rendiment esperat inicialment. Els actius que han sofert una pèrdua per deteriorament se sotmeten a revisions regulars per si s'haguessin produït reversions de la pèrdua.
1-1	0.677009	Extension, modernisation or improvement costs are capitalised as an increase in	Els costos d'ampliació, modernització o millora s'incorporen a l'actiu com a major
1-1	-0.3	asset value where they increase its capacity or productivity or extend its useful life.	valor del bé quan suposen un augment de la seva capacitat, productivitat o
1-0	1.27	Costs for major repairs, inspections or major restorations are capitalised and	
1-1	0.54023	depreciated over their useful lives.	allargament de la seva vida útil.
1-1	0.752015	The City Council does not usually use its own staff to carry out work that is subject to capitalisation.	Els costos de grans reparacions, inspeccions o restauracions importants s'activen i s'amortitzen durant la vida útil d'aquestes.
1-1	0.124368	Where the ownership or use of a property requires the site's dismantling and	L'Ajuntament no sol portar a terme treballs amb personal propi que siguin
2-2	0.373204	restoration, these costs are capitalised and depreciated over the period that the property's financial returns or service potential is expected to be obtained.	susceptibles d'activació. En cas que la propietat o ús d'un terreny exigeixi el desmantellament i rehabilitació de l'emplaçament, aquests costos s'activen i s'amortitzen en el període que es prevegi obtenir rendiments econòmics o potencial de servei del terreny.
2-1	1.29996	Indications of impairment were evaluated at the close of the financial year for elements of fixed assets bringing in future financial revenue, taking the following circumstances into account:	Al tancament de l'exercici s'han avaluat els indicis de deteriorament dels elements dels immobilitzats portadors de rendiments econòmics futurs tenint en compte les següents circumstàncies:
1-1	0.943127	• There were no significant changes to the technological or legal environment during the financial year or which were expected to occur in the short term and which would have a negative impact on the City Council.	• No hi ha hagut canvis significatius de l'entorn tecnològic o legal durant l'exercici o que s'esperi que es produeixin a curt termini i que tinguin una incidència negativa a l'Ajuntament.
1-1	1.00455	• There were no significant reductions in the market value of assets.	• No s'ha produït disminucions significatives del valor de mercat dels actius.
1-1	0.2125	• There are no obsolete assets or assets that are physically impaired in any	• No existeixen actius obsolets o deteriorats físicament que siguin significatius.
1-1	1.2	significant way.	• No hi ha hagut canvis significatius respecte a la forma d'utilització dels actius
1-1	0.741892	• There were no significant changes to the way in which the assets were used during the financial year that had a negative impact on the City Council.	durant l'exercici que tinguin una incidència negativa a l'Ajuntament.
1-1	0.276923	• There was no evidence to support the view that the assets' financial performance was significantly below that which was expected.	• No hi ha evidències que fonamentin que el rendiment econòmic dels actius sigui significativament inferior a allò esperat.
1-1	0.807359	Depreciation	Amortització
1-1	0.791429	The elements that make up the tangible fixed assets, with the exception of	Els elements que integren l'immobilitzat material, amb excepció dels terrenys,
1-1	0.752163	the land, are subject to systematic depreciation using the straight-line method	són objecte d'amortització sistemàtica pel mètode lineal en funció de la vida
1-1	0.521678	according to the estimated useful life of each. By default, each element's	útil estimada de cadascun d'ells. Per defecte, la base amortitzable de cada
1-1	0.486593	depreciable basis matches its book value, given that the residual values are	element coincideix amb el seu valor comptable, donat que es consideren nuls els
1-1	1.01949	deemed to be null. The depreciation process starts when the asset is put into	valors residuals. El procés d'amortització s'inicia en el moment de la posada en
1-1	0.735077	operation, with the estimated useful years of life being as follows:	funcionament del bé, essent els anys de vida útil estimats els següents:
1-1	0.8	The economic depreciation process began in the 1992 financial year. The estimated years of useful life corresponding to “Buildings” were set out under the criteria established by the above-mentioned independent valuation.	El procés d'amortització econòmica es va iniciar en l'exercici 1992. Els anys de vida útil estimada corresponents a l'epígraf “Construccions” s'ha fixat d'acord amb els criteris establerts per la taxació independent esmentada anteriorment.
1-1	1.45385	With regard to historical and artistic properties, depreciation was calculated on	En el cas dels béns immobles de caràcter historicoartístic, l'amortització es
1-1	0.979808	the basis of the cost of a replacement of the fixed asset that would reproduce its	practica sobre el cost de reposició de l'immobilitzat que reproduiria la seva
1-1	0.055754	capacity and utility. Its depreciation base therefore excluded the book value part	capacitat i utilitat, i s'exclou, per tant, de la base d'amortització la part del valor
3-1	0.8	that corresponded to the historical and artistic component of the building, which rose to €221,573,000 during the 2017 financial year, all on the basis of the above- mentioned independent valuation. This treatment was justified by the fact that the above-mentioned historical and artistic component was subject to maintenance to ensure the long-term duration of its value.	registrat en llibres que correspon al component historicoartístic de la construcció, que, durant l'exercici 2017, ha ascendit a 221.573 milers d'euros, tot això sobre la base de la taxació independent indicada anteriorment. Aquest tractament es justifica pel fet que el component historicoartístic esmentat és objecte del manteniment que garanteix la permanència del seu valor.
1-1	1.03194	4.2. Public Land Assets	4.2. Patrimoni Públic del Sòl
2-1	0.733846	Public Land Assets (PLA) refers to the group of assets that were allocated, under Legislative Decree 1/2005 of 26 July, approving the consolidated text of the Act on Urban Planning in Catalonia, and under the Barcelona Municipal Charter, for social-interest purposes established by law.	El Patrimoni Públic del Sòl (PMS) fa referència al conjunt de béns que, d'acord amb el Decret Legislatiu 1/2005, de 26 de juliol, pel qual s'aprova el text refós de la llei d'urbanisme de Catalunya, i d'acord amb la Carta Municipal de Barcelona, estan afectats a les finalitats d'interès social que estableix la llei.
1-1	0.0983516	The municipally owned properties which fall under this item are as follows:	Les finques de titularitat municipal que es recullen sota aquest epígraf són les
1-2	0.997742	• Properties allocated for social housing, managed by the City Council itself or by municipal operators.	següents: • Finques destinades a habitatge social, gestionades pel propi Ajuntament o per operadors municipals.
1-1	0.652258	• Properties over which surface rights were awarded in favour of third parties, to build social housing, residences for elderly people, care centres and other social investments.	• Finques sobre les quals s'han atorgat drets de superfície a favor de tercers, per a construir habitatge social, residències per a gent gran, centres d'assistència i d'altres inversions de caràcter social.
1-1	0.780952	• Properties on which investment projects were being carried out, which, once completed, would enable their allocation to social housing and other social-interest initiatives.	• Finques sobre les quals s'estan executant projectes d'inversió, que un cop finalitzats permetran la seva destinació a habitatge social i a d'altres actuacions d'interès social.
1-1	0.728571	As regards the 100 x 1000 Plan, the budget commitments implemented by this	Respecte el Pla 100 x 1000, les obligacions pressupostàries que implementen
1-1	0.8125	plan are treated as capital transfers, effecting the way they are recorded in the	aquest pla es comptabilitzen com a transferències de capital i impactant el seu
1-1	0.29552	profit and loss statement.	registre en el compte de resultats.
1-2	0.96	Transactions associated with this plan therefore have a neutral effect on the profit and loss statement, the receipt of assets linked to the plan and their entry in the municipal inventory is recorded as a gain from public ownership of the land.	Per tal que les operacions associades a aquest pla siguin neutres respecte el compte de resultats, la recepció dels béns vinculats al pla i la seva alta a l'inventari municipal es registra com a benefici procedent del patronat públic del sòl.
1-1	0.9	The valuation and depreciation criteria for the various types of assets are	Els criteris de valoració i amortització per als diferents tipus de béns són els
1-1	0.9875	described in Note 4.1.	descrits a la nota 4.1.
1-1	-0.3	4.3. Property investments	4.3. Inversions immobiliàries
0-1	-0.3		Es tracta d'immobles (terrenys o edificis) que es tenen per a obtenir rendes,
0-1	0.666304		plusvàlues o ambdues, a través del seu arrendament o alienació, sense que sigui
1-1	0.334821	These are properties (land or buildings) that are held for profit or capital gain or	cap d'aquestes una finalitat de l'Ajuntament. I en tot cas, tots aquells que no es
2-1	1.03846	both, through their rents or alienation, without any of these being a purpose of the City Council. And, in any event, all those that may not be considered fixed assets. The tangible fixed asset valuation criteria described in Note 4.1 apply to these investments.	puguin considerar immobilitzat. A aquestes inversions se'ls apliquen els criteris de valoració de l'immobilitzat material descrits a la nota 4.1.
1-1	0.271429	4.4. Intangible fixed assets	4.4. Immobilitzat intangible
1-1	1.20944	Capitalisation Criteria	Criteris d'activació
1-1	-0.3	These are intangible assets and rights that can be financially valued as non-	Es tracta de béns intangibles i drets susceptibles de valoració econòmica de
0-1	1.10495		caràcter no monetari i sense aparença física que complint les característiques
1-1	0.931528	monetary assets without physical substance which are identifiable by satisfying	de permanència en el temps i utilització en la producció de béns i serveis, o
1-1	0.811412	the characteristics of continuity over time and use in the production of goods and services or constituting a source of the City Council's resources. In other words:	constituint una font de recursos de l'Ajuntament, són identificables. És a dir:
1-1	1.45101	• They are separable and capable of disposal, assignment, renting, exchange and delivery for their exploitation.	• Són separables i susceptibles de ser alienats, cedits, arrendats, intercanviats o lliurats per a la seva explotació.
1-1	0.282353	• They arise from contractual and other legal rights, regardless of whether such rights are assignable or separable from other rights and obligations.	• Sorgeixen de drets contractuals o d'altres drets legals, amb independència que aquests drets siguin transferibles o separables d'altres drets o obligacions.
1-1	1.37143	Initial valuation	Valoració inicial
1-1	0.266197	Investments in intangible fixed assets are valued at cost. This is the “acquisition	Les inversions en béns de l'immobilitzat intangible es valoren al seu cost. Això és
1-1	0.286567	price”, which includes the non-recoverable indirect taxes associated with the	el “preu d'adquisició”, inclosos els impostos indirectes no recuperables associats
1-1	1.02083	purchase, the acquisition costs directly relating to the purchase and, where	a la compra, els costos d'adquisició directament relacionats amb la compra i els
1-1	0.01875	necessary, putting the acquisition into service, or the “production costs” resulting	de posada en funcionament, si escau, o el “cost de producció” en aquells que han
1-1	0.3	from actual work.	estat resultat de treballs propis.
1-1	0.460294	Subsequent valuation	Valoració posterior
1-1	1.06114	They are generally valued at cost, plus subsequent payments, less accumulated	Amb caràcter general, es valoren al seu cost, més els desemborsaments posteriors, menys l'amortització acumulada i les correccions valoratives per deteriorament.
1-1	0.531818	depreciation and valuation adjustments for impairment.	Les correccions valoratives per deteriorament es practiquen quan l'import
1-1	0.282353	Valuation adjustments for impairment are made when the asset's recoverable	recuperable de l'actiu és inferior al seu valor net d'amortitzacions, i que succeeix,
1-1	-0.0261905	amount is below its net depreciation value and that generally occurs because of	generalment, per obsolescència accelerada, o disminució del rendiment esperat
1-2	0.771875	rapid obsolescence or reduction in the initially expected performance.	inicialment. Els costos d'ampliació, modernització o millora s'incorporen a l'actiu com a major
1-1	0.707143	Extension, modernisation or improvement costs are capitalised as an increase in	valor del bé quan suposen un augment de la seva capacitat, productivitat o
1-1	0.276923	asset value where they increase its capacity or productivity or extend its useful life.	allargament de la seva vida útil.
1-1	1.17353	Depreciation	Amortització
1-1	1.28261	The elements that make up intangible fixed assets will be subject to systematic	Els elements que integren l'immobilitzat intangible seran objecte d'amortització
1-1	-0.3	depreciation using the straight-line method according to the estimated useful life	sistemàtica pel mètode lineal en funció de la vida útil estimada de cadascun
0-1	0.189496		d'ells. Per defecte, la base amortitzable de cada element coincideix amb el seu
1-2	1.13636	of each. By default, each element's depreciable basis matches its book value, given that the residual values are deemed to be null. The depreciation process starts when the asset is put into service, with the estimated useful years of life being as follows:	valor comptable, donat que es consideren nuls els valors residuals. El procés d'amortització s'inicia en el moment de la seva posada en servei, essent els anys de vida útil estimats els següents:
1-1	0.852174	4.5. Leases	4.5. Arrendaments
1-1	1.16154	The City Council does not have any assets at its disposal acquired through financial leasing.	L'Ajuntament no disposa de béns adquirits mitjançant arrendament financer.
1-1	0.406548	4.6. Asset exchanges	4.6. Permutes
2-1	1.23571	The City Council does not usually carry out asset exchange transactions during the normal course of its activities. Where these do take place, their book value and inclusion in the accounts must meet the provisions set down in Section 4(d) of the IMNCL's rules for recording and valuing tangible fixed assets.	L'Ajuntament no sol realitzar operacions de permuta en el curs normal de les seves activitats. En tot cas, quan aquestes es produeixen, la seva valoració i registre comptable s'ajusta a l'establert a l'apartat 4.d) de la norma de reconeixement i valoració de l'immobilitzat material de la IMNCL.
1-1	0.461389	4.7. Financial assets and liabilities	4.7. Actius i passius financers
2-1	0.706257	Financial assets and liabilities come from financial instruments, which are contracts that establish a right for one of the parties (financial asset) and an obligation (financial liability) or a component of net equity (equity instrument) for the other party.	Els actius i passius financers deriven dels instruments financers, que són contractes que estableixen un dret per una de les parts (actiu financer) i una obligació (passiu financer) o un component del patrimoni net (instrument de patrimoni) per l'altra.
1-1	1.8	They are basically classified, valued and entered into the accounts according to the purpose for which they are maintained or for which they were issued.	La seva classificació, valoració i comptabilització es realitza, bàsicament, segons la finalitat per la qual es mantenen o s'han emès.
1-1	0.464496	4.7.1. Financial assets	4.7.1. Actius financers
2-1	0.95012	Financial assets consist of money in cash, capital or net equity instruments of another entity and the rights to receive cash or other financial assets from a third	Són actius financers els diners en efectiu, els instruments de capital o de patrimoni net d'una altra entitat i els drets de rebre efectiu o altre actiu financer d'un tercer o d'intercanviar amb un tercer actius o passius financers en condicions potencialment favorables per l'Ajuntament.
1-1	-0.3	party or to exchange financial assets or liabilities with a third party in conditions	Els actius financers es classifiquen, a efectes de la seva valoració, en:
1-0	-0.3	that are potentially favourable for the City Council.	
1-0	1.44783	Financial assets are classed, for valuation purposes, under:	
1-1	0.21	a) Credit and receivables	a) Crèdits i partides a cobrar
1-1	1.25962	They include:	Inclouen:
1-1	0.786364	• Credit for transactions arising from usual activities.	• Els crèdits per operacions derivades de l'activitat habitual.
1-1	0.282	• Other financial assets that generate cash flows of a specified amount and	• Altres actius financers que generen fluxos d'efectiu d'import determinat i
1-1	0.328726	regarding which all expenditure is expected to be recovered, except for reasons attributable to credit impairment.	respecte dels quals s'espera recuperar tot el desemborsament, excepte per motius imputables al deteriorament creditici.
2-1	0.274286	As a general rule, short-term credit and receivables are valued, on both initial and subsequent entering into the accounts, according to their nominal value, except where these incorporate a contractual interest. The same valuation is made with long-term credit and receivables where the effect of updating the flows is not significant. Otherwise, they are valued according to their fair value and subsequently at depreciated cost, by entering into the accounts the accrued interest according to its effective interest rate as the financial year's income.	Com a norma general, els crèdits i partides a cobrar amb venciment a curt termini es valoren, tant en el moment de reconeixement inicial com posteriorment, pel seu valor nominal, excepte que incorporin un interès contractual. La mateixa valoració es realitza amb els de venciment a llarg termini quan l'efecte d'actualitzar els fluxos no és significatiu. En cas contrari, es valoren pel seu valor raonable i posteriorment a cost amortitzat, reconeixent els interessos meritats en funció del seu tipus d'interès efectiu com a ingressos de l'exercici.
1-1	1.53277	Any guarantees and deposits made are always valued according to delivered value.	En tot cas, les fiances i dipòsits constituïts es valoren sempre per l'import lliurat.
1-1	0.268889	b) Financial assets available for sale	b) Actius financers disponibles per a la venda
2-1	1.34456	This includes financial assets that do not meet the requirements for inclusion in any of the previous categories. They are always valued at fair value and any changes that occur in them are entered in the accounts as net equity up to their disposal or impairment.	Inclou els actius financers que no compleixin els requisits per a ser inclosos en alguna de les categories anteriors. Es valoren en tot moment pel seu valor raonable, i els canvis que es produeixen en aquest es registren en el patrimoni net fins a la seva alienació o deteriorament.
1-1	2.25652	c) Investments in the equity of the entities of the group, multi-group and associates	c) Inversions en el patrimoni de les entitats del grup, multigrup i associades
2-1	0.979051	This includes financial assets corresponding to the entities of the group, multi-group and associates under the definition of the standards for drawing up consolidated accounts in the public sector as approved under Order HAP/1489/2013 of 18 July.	Inclou els actius financers corresponents a les entitats del grup, multigrup i associades d'acord amb la definició de les normes per a la formulació de les comptes anuals consolidats en l'àmbit del sector públic aprovades per l'Ordre HAP/1489/2013, de 18 de juliol.
1-1	0.205656	Shareholdings in trading and associated companies were initially valued at cost, corresponding to the fair value of the consideration delivered plus the transaction costs directly attributable to it.	Les participacions en societats mercantils i associades han estat valorades inicialment a cost, que equival al valor raonable de la contraprestació entregada més els costos de transacció que li siguin directament atribuïbles.
1-1	1.85632	Shareholdings in other entities of the group, multi-group and associates were initially valued under Rule 18, section 4, and Rule 19 of the General Accounting Plan for Local Authorities (PGCAL), as well as the notes or particular	Les participacions en la resta d'entitats del grup, multigrup i associades han
1-1	1.23239	aspects issued by the National State Authority (IGAE) on the accounting commencement of the 2015 financial year (Section V.9), and more specifically:	estat valorades inicialment conforme a les normes 18-, apartat 4, i 19- del Pla general de comptabilitat pública adaptat a l'Administració local, així com a les notes o aspectes particulars emeses per la IGAE sobre l'obertura comptable de l'exercici 2015 (apartat V.9è), i en concret:
1-1	1.29157	• The value of the contributions made as assets assigned from local entities to their subsidiary or linked public organisations for a value corresponding to that of the assets at the time of assignment.	• A l'import de les aportacions efectuades en concepte d'adscripció de béns per les entitats locals a ens dependents o vinculats per un valor equivalent al dels béns adscrits en el moment de l'adscripció.
1-1	0.783644	• The value of the contributions made as assets assigned from local entities to subsidiary or linked private organisations for a value corresponding to that of the assets handed over at the time of assignment.	• A l'import de les aportacions efectuades en concepte de cessió de béns per les entitats locals a ens dependents o vinculats per un valor equivalent al dels béns lliurats en cessió en el moment de l'adscripció.
1-1	0.121429	• The value of the initial direct capital contributions as well as subsequent increases for the assumption of new powers from the linked entities.	• A l'import de les aportacions patrimonials inicials directes, així com les posteriors ampliacions per l'assumpció de noves competències dels ens vinculats.
1-2	0.282353	Notwithstanding the investments in the next month of entities in the public administration sector made prior to the entry into force of the IMNCL 2013, are valued according to the value of assets assigned by municipal bodies to those entities as of 31/12/2014 and more specifically:	No obstant les inversions en el patrimoni d'entitats del sector públic administratiu realitzades amb anterioritat a l'entrada en vigor de la IMNCL 2013 estan valorades
1-1	0.839344	• Picasso Museum Foundation: € 64,661,258.83 • PAMEM: € 2,267,581.04	pel valor del patrimoni lliurat en adscripció a aquelles entitats a 31. 12.2014 i en
1-2	0.046875	• Mar Parc Salut Barcelona Consortium: € 117,549,677.81 • Teatre Lliure Foundation: € 2,616,943.05 • Parc d'Atraccions Tibidabo, SA € 22,847,837.14 • Mies Van der Rohe Foundation: € 5,929,585.42	concret: • Fundació Museu Picasso: 64.661.258,83 euros • PAMEM: 2.267.581,04 euros • Consorci Mar Parc Salut Barcelona: 117.549.677,81 euros • Fundació Teatre Lliure: 2.616.943,05 euros • Parc d'Atraccions Tibidabo, SA: 22.847.837,14 euros • Fundació Mies Van der Rohe: 5.929.585,42 euros
1-2	-0.6	The subsequent valuation of the financial assets corresponding to the entities of the group, multi-group and associates was made at initial cost, less, where appropriate, the accumulated amount of the valuation adjustments for	La valoració posterior dels actius financers corresponents a les entitats del grup, multigrup i associades, s'han valorat pel seu cost inicial, menys, en el seu cas,
1-1	0.25	impairment.	l'import acumulat de les correccions valoratives per deteriorament.
1-1	1.05677	Recognition	Reconeixement
1-1	-0.0412008	Financial assets are entered in the accounts on the date established in the contract or agreement on which basis the City Council acquires the right. As a general	El reconeixement comptable dels actius financers es realitza a la data establerta en el contracte o acord a partir de la qual l'Ajuntament adquireix el dret. Com a norma general, els costos de les transaccions s'imputen al resultat de l'exercici, excepte
1-3	0.218182	rule, the costs of the transactions are allocated to the financial year's profit (loss), except where their scale makes it advisable to incorporate them into the value of the financial asset. They are classed as fixed or current respectively, depending on whether they mature in over or under one year.	quan la seva magnitud aconsella incorporar-los en el valor de l'actiu financer. Es classifiquen com a no corrent quan el seu venciment és superior a un any i com a corrent quan és inferior.
1-1	0.653261	Impairment	Deteriorament
1-1	0.845455	In the case of credit and other receivables, at least at the close of the financial	En el cas dels crèdits i altres partides a cobrar, almenys al tancament de l'exercici,
1-1	-0.0797822	year, the appropriate revisions are carried out to detect the need for making	s'efectuen les revisions oportunes per detectar la necessitat de practicar
1-4	-0.133333	valuation adjustments for impairment, in the event there is objective evidence that the amounts entered in the accounts will not be received in their entirety and it is advisable to revert them where they are no longer appropriate. Both the value adjustments and the reversals are recognised in the Income and Expenditure	correccions valoratives per deteriorament de valor, en cas d'evidència objectiva que no es cobraran els imports comptabilitzats en la seva integritat, així com la conveniència de revertir-les en aquells casos que ja no siguin procedents. Tant les correccions de valor com les reversions es reconeixen en el compte del resultat
1-1	0.059251	Account.	econòmic patrimonial.
1-2	0.98796	The impairment of tax receivables is calculated by applying ratios on how collectable receivables are, calculated according to real historical series, on the settlement made individually for each of the tax figures and in each specific financial year.	El deteriorament dels deutors tributaris es calcula mitjançant l'aplicació de percentatges d'esperança de cobrament, basats en sèries històriques reals,
1-1	-0.3	As a general rule, neither receivables for subsidies awarded by public bodies nor	sobre la liquidació efectuada a cadascuna de les figures tributàries de forma
0-1	1.08684		individualitzada, i en cada exercici concret.
1-1	-0.3	receivables guaranteed in the corresponding percentages are subject to impairment.	Com a regla general, no són objecte de deteriorament els crèdits a cobrar per
0-1	-0.3		subvencions atorgades per organismes públics, així com els garantits en els
0-1	1.37186		percentatges corresponents.
1-1	0.822378	Where the equity instruments originate from capital fund contributions, the	En el cas dels instruments de patrimoni amb origen amb aportacions de fons
1-1	0.987762	recoverable amount is used to determine the amount of the adjustment value,	patrimonials, per determinar l'import de la correcció valorativa es considera
1-1	0.924396	that being understood as the larger amount between the fair value less the sale	l'import recuperable, entenent aquest com el major import entre el seu valor
1-1	0.791176	expenditure and the current value of the cash flows derived from the investment.	raonable menys les despeses de venda i el valor actual dels fluxos d'efectiu
1-1	0.3	For want of better evidence of the recoverable value, account has been taken, in	derivats de la inversió. Excepte millor evidència de l'import recuperable, en
1-1	0.264386	estimating the impairment of these investments, of the net equity of the subsidiary	l'estimació del deteriorament d'aquestes inversions es pren en consideració el
2-1	0.556061	entity corrected for the adjusted changes for the unrealised capital gain on their valuation date.	patrimoni net de l'entitat participada corregit per les plusvàlues tàcites existents en la data de valoració.
1-1	0.190286	Both the above-mentioned valuation adjustments for impairment and their reversal	Les citades correccions valoratives per deteriorament, així com la seva reversió, es
1-2	0.482143	are entered in the accounts as an expense or an income, respectively, in the financial year's results.	reconeixen com una despesa o un ingrés, respectivament, en el resultat de l'exercici. Baixa d'actius financers
1-1	0.223171	Write-offs of financial assets	Es registra la baixa d'un actiu financer o d'una part del mateix quan ha expirat
1-2	1.74783	A financial asset is wholly or partly written off in the accounts where it has expired or the rights over the cash flows it generates and the risks and advantages inherent in its ownership have been substantially assigned.	o s'han transmès els drets sobre els fluxos d'efectiu que genera i els riscos i avantatges inherents a la seva propietat de forma substancial.
1-1	0.0586279	4.7.2. Financial liabilities	4.7.2. Passius financers
2-1	1.04118	All financial liabilities are classed under the category of financial liabilities at depreciated cost. They include:	La totalitat dels passius financers es classifiquen en la categoria de passius financers a cost amortitzat. Inclouen:
1-1	1.29032	• Debt and accounts payable for transactions arising from usual activities.	• Dèbits i partides a pagar per operacions derivades de l'activitat habitual.
1-1	0.675	• Debts with credit institutions.	• Deutes amb entitats de crèdit.
1-1	0.719196	• Debt represented in negotiated securities issued.	• Deutes representats en valors negociables emesos.
1-1	-0.109213	• Other debt and accounts payable.	• Altres dèbits i partides a pagar.
